"","Index","Gender","Age","County","Date","Day","Month","Time","PM/AM","Injured","Deaths","Latitude","Longitude","Weather","Speed Limit","Cause"
"1",23784,"M","35-44 Years",97,2018-09-22,"SATURDAY","SEP",06:13:00,"AM",0,1,39.635344,-86.126688,1,45,"FAILURE TO YIELD RIGHT OF WAY"
"2",80323,"F","65-74 Years",97,2018-09-14,"FRIDAY","SEP",12:53:00,"PM",0,1,39.698496,-86.265184,1,45,"FAILURE TO YIELD RIGHT OF WAY"
"3",104999,"F","55-64 Years",97,2018-10-26,"FRIDAY","OCT",01:17:00,"AM",0,1,39.754208,-86.101664,2,35,"DISREGARD SIGNAL/REG SIGN"
"4",165867,"M","55-64 Years",97,2018-06-22,"FRIDAY","JUN",04:55:00,"AM",1,1,39.70336,-86.082288,1,40,"RAN OFF ROAD"
"5",166532,"F","25-34 Years",97,2018-10-04,"THURSDAY","OCT",09:41:00,"PM",2,1,39.769264,-86.09728,1,35,"FAILURE TO YIELD RIGHT OF WAY"
"6",167195,"M","55-64 Years",97,2018-10-18,"THURSDAY","OCT",12:39:00,"AM",1,1,39.781648,-86.057376,1,30,"FAILURE TO YIELD RIGHT OF WAY"
"7",172156,"F",">=85 Years",97,2018-03-24,"SATURDAY","MAR",12:45:00,"PM",1,2,39.791824,-86.250768,4,40,"DISREGARD SIGNAL/REG SIGN"
"8",172158,"F","55-64 Years",97,2018-03-24,"SATURDAY","MAR",12:45:00,"PM",1,2,39.791824,-86.250768,4,40,"DISREGARD SIGNAL/REG SIGN"
"9",188970,"M","55-64 Years",97,2018-07-27,"FRIDAY","JUL",05:27:00,"PM",2,1,39.781456,-86.0832,1,35,"IMPROPER PASSING"
"10",189099,"F","45-54 Years",97,2018-02-24,"SATURDAY","FEB",06:04:00,"PM",1,1,39.912445,-86.15787,2,40,"LEFT OF CENTER"
"11",189100,"M","25-34 Years",97,2018-02-24,"SATURDAY","FEB",06:04:00,"PM",1,1,39.912445,-86.15787,2,40,"LEFT OF CENTER"
"12",189101,"M","65-74 Years",97,2018-02-24,"SATURDAY","FEB",06:04:00,"PM",1,1,39.912445,-86.15787,2,40,"LEFT OF CENTER"
"13",189103,"M","55-64 Years",97,2018-02-24,"SATURDAY","FEB",06:04:00,"PM",1,1,39.912445,-86.15787,2,40,"LEFT OF CENTER"
"14",220281,"F","25-34 Years",97,2018-09-19,"WEDNESDAY","SEP",12:30:00,"AM",0,2,39.84148,-85.97225,1,50,"UNSAFE SPEED"
"15",229014,"M","55-64 Years",97,2018-10-04,"THURSDAY","OCT",09:41:00,"PM",2,1,39.769264,-86.09728,1,NA,"FAILURE TO YIELD RIGHT OF WAY"
"16",232796,"M","55-64 Years",97,2018-08-18,"SATURDAY","AUG",02:14:00,"PM",0,1,39.89672,-86.24098,1,40,"UNSAFE LANE MOVEMENT"
"17",237879,"F","15-24 Years",57,2018-12-21,"FRIDAY","DEC",10:39:00,"PM",1,1,40.12798,-85.96312,2,50,"RAN OFF ROAD"
"18",246048,"F","45-54 Years",97,2018-07-27,"FRIDAY","JUL",05:27:00,"PM",2,1,39.781456,-86.0832,1,35,"IMPROPER PASSING"
"19",246058,"M","35-44 Years",97,2018-07-27,"FRIDAY","JUL",05:27:00,"PM",2,1,39.781456,-86.0832,1,35,"IMPROPER PASSING"
"20",246068,"M","65-74 Years",97,2018-04-14,"SATURDAY","APR",06:12:00,"PM",0,1,39.718048,-86.147808,2,40,"FAILURE TO YIELD RIGHT OF WAY"
"21",254741,"F","65-74 Years",97,2018-01-03,"WEDNESDAY","JAN",02:43:00,"PM",2,1,39.888752,-86.211584,4,35,"LEFT OF CENTER"
"22",254742,"M","45-54 Years",97,2018-01-03,"WEDNESDAY","JAN",02:43:00,"PM",2,1,39.888752,-86.211584,4,35,"LEFT OF CENTER"
"23",254743,"F","45-54 Years",97,2018-01-03,"WEDNESDAY","JAN",02:43:00,"PM",2,1,39.888752,-86.211584,4,35,"LEFT OF CENTER"
"24",266874,"M","15-24 Years",97,2018-06-13,"WEDNESDAY","JUN",09:48:00,"PM",0,1,39.765359001,-86.203447382,1,NA,"LEFT OF CENTER"
